,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,New Jersey,,2/15/2020,3,-3,5,2,1,0
US,United States,New Jersey,,2/16/2020,4,-4,20,0,0,0
US,United States,New Jersey,,2/17/2020,14,1,63,-15,-36,8
US,United States,New Jersey,,2/18/2020,1,0,5,2,-1,1
US,United States,New Jersey,,2/19/2020,2,0,16,2,1,0
US,United States,New Jersey,,2/20/2020,1,-1,2,1,0,0
US,United States,New Jersey,,2/21/2020,-1,-3,-2,0,2,1
US,United States,New Jersey,,2/22/2020,7,1,59,6,4,-1
US,United States,New Jersey,,2/23/2020,6,2,104,5,2,-1
US,United States,New Jersey,,2/24/2020,1,0,46,1,3,0
US,United States,New Jersey,,2/25/2020,-1,-3,-9,-1,2,0
US,United States,New Jersey,,2/26/2020,3,1,0,2,2,0
US,United States,New Jersey,,2/27/2020,2,1,2,2,1,0
US,United States,New Jersey,,2/28/2020,2,1,2,2,3,0
US,United States,New Jersey,,2/29/2020,7,2,9,2,4,-1
US,United States,New Jersey,,3/1/2020,8,4,28,3,2,-1
US,United States,New Jersey,,3/2/2020,6,5,53,1,3,-1
US,United States,New Jersey,,3/3/2020,4,6,10,2,3,0
US,United States,New Jersey,,3/4/2020,8,7,36,2,2,-1
US,United States,New Jersey,,3/5/2020,7,9,39,3,2,-1
US,United States,New Jersey,,3/6/2020,-2,0,-6,-3,2,2
US,United States,New Jersey,,3/7/2020,9,9,45,2,6,-1
US,United States,New Jersey,,3/8/2020,8,6,116,2,2,0
US,United States,New Jersey,,3/9/2020,8,8,121,-4,1,0
US,United States,New Jersey,,3/10/2020,5,10,34,-7,-2,1
US,United States,New Jersey,,3/11/2020,6,12,48,-8,-3,1
US,United States,New Jersey,,3/12/2020,5,25,19,-14,-5,3
US,United States,New Jersey,,3/13/2020,-1,27,39,-20,-9,6
US,United States,New Jersey,,3/14/2020,-7,16,87,-16,-2,4
US,United States,New Jersey,,3/15/2020,-14,6,79,-24,-8,5
US,United States,New Jersey,,3/16/2020,-10,18,9,-35,-25,11
US,United States,New Jersey,,3/17/2020,-27,4,9,-41,-35,16
US,United States,New Jersey,,3/18/2020,-30,1,46,-43,-39,17
US,United States,New Jersey,,3/19/2020,-35,-3,0,-50,-43,21
US,United States,New Jersey,,3/20/2020,-35,4,51,-49,-44,21
US,United States,New Jersey,,3/21/2020,-42,-1,51,-48,-30,14
US,United States,New Jersey,,3/22/2020,-57,-31,-3,-61,-38,15
US,United States,New Jersey,,3/23/2020,-56,-34,-55,-67,-55,26
US,United States,New Jersey,,3/24/2020,-46,-18,32,-60,-55,24
US,United States,New Jersey,,3/25/2020,-51,-27,-32,-65,-57,27
US,United States,New Jersey,,3/26/2020,-46,-19,52,-62,-57,26
US,United States,New Jersey,,3/27/2020,-48,-21,42,-63,-56,27
US,United States,New Jersey,,3/28/2020,-59,-32,-47,-67,-44,19
US,United States,New Jersey,,3/29/2020,-59,-33,-36,-70,-44,16
US,United States,New Jersey,,3/30/2020,-49,-25,-11,-66,-58,26
US,United States,New Jersey,,3/31/2020,-49,-24,-21,-67,-60,27
US,United States,New Jersey,,4/1/2020,-47,-21,13,-65,-60,27
US,United States,New Jersey,,4/2/2020,-51,-15,3,-67,-61,28
US,United States,New Jersey,,4/3/2020,-62,0,-30,-67,-60,30
US,United States,New Jersey,,4/4/2020,-64,-2,21,-62,-45,18
US,United States,New Jersey,,4/5/2020,-66,-11,26,-67,-45,16
US,United States,New Jersey,,4/6/2020,-58,-2,38,-65,-61,26
US,United States,New Jersey,,4/7/2020,-57,-5,22,-66,-62,27
US,United States,New Jersey,,4/8/2020,-58,-7,-10,-67,-63,28
US,United States,New Jersey,,4/9/2020,-61,-8,-34,-70,-64,30
US,United States,New Jersey,,4/10/2020,-62,-8,-43,-72,-68,33
US,United States,New Jersey,,4/11/2020,-61,-3,-12,-65,-47,18
US,United States,New Jersey,,4/12/2020,-76,-48,-19,-72,-52,16
US,United States,New Jersey,,4/13/2020,-70,-40,-54,-76,-64,30
US,United States,New Jersey,,4/14/2020,-58,-19,-12,-67,-61,27
US,United States,New Jersey,,4/15/2020,-56,-20,-17,-67,-61,27
US,United States,New Jersey,,4/16/2020,-58,-20,-24,-68,-62,28
US,United States,New Jersey,,4/17/2020,-59,-22,-31,-68,-60,30
US,United States,New Jersey,,4/18/2020,-64,-27,-43,-68,-44,19
US,United States,New Jersey,,4/19/2020,-62,-28,1,-67,-42,15
US,United States,New Jersey,,4/20/2020,-58,-24,-18,-67,-59,26
US,United States,New Jersey,,4/21/2020,-60,-25,-33,-69,-60,27
US,United States,New Jersey,,4/22/2020,-56,-20,-18,-66,-59,26
US,United States,New Jersey,,4/23/2020,-58,-21,-23,-67,-59,27
US,United States,New Jersey,,4/24/2020,-62,-27,-50,-71,-59,31
US,United States,New Jersey,,4/25/2020,-57,-19,26,-58,-39,15
US,United States,New Jersey,,4/26/2020,-67,-35,-59,-73,-44,16
US,United States,New Jersey,,4/27/2020,-57,-23,-31,-67,-57,26
US,United States,New Jersey,,4/28/2020,-51,-15,25,-61,-58,19
US,United States,New Jersey,,4/29/2020,-54,-20,-21,-64,-58,26
US,United States,New Jersey,,4/30/2020,-56,-23,-38,-67,-59,28
US,United States,New Jersey,,5/1/2020,-53,-17,-15,-64,-56,27
US,United States,New Jersey,,5/2/2020,-50,-13,122,-52,-36,13
US,United States,New Jersey,,5/3/2020,-52,-19,93,-60,-36,12
US,United States,New Jersey,,5/4/2020,-47,-15,32,-62,-55,23
US,United States,New Jersey,,5/5/2020,-46,-10,31,-60,-55,23
US,United States,New Jersey,,5/6/2020,-52,-19,-21,-64,-56,25
US,United States,New Jersey,,5/7/2020,-47,-10,65,-60,-55,23
US,United States,New Jersey,,5/8/2020,-53,-15,-22,-64,-54,27
US,United States,New Jersey,,5/9/2020,-50,-5,5,-58,-34,15
US,United States,New Jersey,,5/10/2020,-47,-13,73,-58,-32,10
US,United States,New Jersey,,5/11/2020,-51,-21,1,-63,-53,23
US,United States,New Jersey,,5/12/2020,-47,-12,34,-59,-53,23
US,United States,New Jersey,,5/13/2020,-44,-12,61,-58,-53,22
US,United States,New Jersey,,5/14/2020,-44,-12,66,-58,-53,23
US,United States,New Jersey,,5/15/2020,-45,-12,81,-57,-52,23
US,United States,New Jersey,,5/16/2020,-45,-11,146,-49,-31,11
US,United States,New Jersey,,5/17/2020,-46,-17,100,-57,-29,11
US,United States,New Jersey,,5/18/2020,-42,-14,42,-59,-51,21
US,United States,New Jersey,,5/19/2020,-42,-10,41,-57,-51,22
US,United States,New Jersey,,5/20/2020,-41,-9,55,-56,-51,21
US,United States,New Jersey,,5/21/2020,-39,-6,86,-54,-51,21
US,United States,New Jersey,,5/22/2020,-44,-9,41,-56,-50,23
US,United States,New Jersey,,5/23/2020,-50,-15,16,-56,-29,14
US,United States,New Jersey,,5/24/2020,-43,-11,138,-52,-27,8
US,United States,New Jersey,,5/25/2020,-44,-15,156,-65,-76,26
